FDI source	destination	IMF CDIS data (2015)	Total ultimate investor uncertainty	Lower estimate (75% confidence)	Median estimate	Upper estimate (75% confidence)
AF	CN	9.52	0	0	0	0
AL	CN	0.31	0	0	0	0
DZ	CN	8.52	0	0	0	0
AO	CN	10.66	0	0	0	0
AI	CN	90.97	0	0	0	0
AR	CN	34.14	0	34.143	34.143	34.143
AM	CN	-28.91	0	0	0	0
AW	CN	-0.06	0	0	0	0
AU	CN	9752.70	0.849	4989.667	9772.65	18316.29
AT	CN	2544.94	0.95	1489.208	3132.982	7664.776
AZ	CN	2.36	0	0	0	0
BS	CN	3303.12	0	0	0	0
BH	CN	6.74	0	7.144	13.684	92.185
BD	CN	6.61	0	1.336	14.367	145.433
BB	CN	7068.43	0.901	0	0	0
BY	CN	13.61	0	3.977	75.067	608.563
BE	CN	1756.45	0.836	1418.664	2529.032	4957.225
BZ	CN	362.88	0	0	0	0
BJ	CN	127.30	0	0	0	0
BM	CN	11202.23	0.811	0	0	0
BT	CN	4.03	0	0	0	0
BO	CN	7.18	0	0	0	0
BA	CN	-0.07	0	0	0	0
BW	CN	1.76	0	0	0	0
BR	CN	542.94	0.909	563.981	1100.265	3350.631
BN	CN	3282.64	0	0	0	0
BG	CN	58.08	0	0	0	0
BF	CN	1.32	0	0	0	0
BI	CN	0.08	0	0	0	0
KH	CN	113.03	0	0	0	0
CM	CN	-0.02	0	0	0	0
CA	CN	11313.09	0.627	13558.607	19599.304	35800.435
KY	CN	47515.98	0.733	0	0	0
CF	CN	0.32	0	0	0	0
CL	CN	120.55	0	127.911	205.041	704.861
HK	CN	1238822.63	0.578	38188.333	79208.875	180949.837
MO	CN	7591.20	0	80.003	440.204	2074.963
CN	CN	0.00	0	876764.68	1099686.853	1281929.658
CO	CN	2.19	0	2.186	2.186	2.186
CD	CN	-0.22	0	0	0	0
CG	CN	0.17	0	0	0	0
CR	CN	4.23	0	0	0	0
CI	CN	2.49	0	0	0	0
HR	CN	3.49	0	3.511	4.214	19.636
CU	CN	90.26	0	0	0	0
CY	CN	873.02	0.978	0	0	0
CZ	CN	192.83	0	56.77	298.01	1738.096
DK	CN	4509.69	0.872	2341.296	4481.443	7936.184
DJ	CN	6.43	0	0	0	0
DM	CN	0.69	0	0	0	0
DO	CN	18.65	0	0	0	0
EC	CN	0.76	0	0	0	0
EG	CN	60.66	0	64.407	100.851	475.078
SV	CN	1.81	0	0	0	0
ER	CN	0.24	0	0	0	0
EE	CN	0.77	0	0	0	0
ET	CN	5.32	0	0	0	0
FJ	CN	1.30	0	1.303	1.303	1.303
FI	CN	1692.17	0.756	1522.168	2435.563	5110.083
FR	CN	23291.83	0.673	24773.301	35308.233	57031.983
GA	CN	12.71	0	0	0	0
GM	CN	7.94	0	0	0	0
GE	CN	0.56	0	0	0	0
DE	CN	66637.21	0.535	57467.883	75812.259	97029.878
GH	CN	-2.00	0	0	0	0
GI	CN	10.83	0	0	0	0
GR	CN	10.44	0.956	10.172	34.839	217.602
GD	CN	0.10	0	0	0	0
GT	CN	0.67	0	0	0	0
GN	CN	0.54	0	0	0	0
GW	CN	-0.03	0	0	0	0
HT	CN	5.54	0	0	0	0
HN	CN	10.97	0	0	0	0
HU	CN	220.85	0	222.262	236.996	397.261
IS	CN	111.98	0.915	10.499	64.636	209.865
IN	CN	630.71	0.772	7575.434	16637.602	46830.695
ID	CN	895.66	0	4057.255	9665.311	25451.207
IR	CN	57.14	0	59.823	88.345	380.306
IQ	CN	15.31	0	0	0	0
IE	CN	4213.95	0.732	57.833	283.788	1336.876
IL	CN	795.26	0.827	763.337	1340.629	3415.459
IT	CN	7430.35	0.735	7437.44	12471.693	26250.639
JM	CN	2.69	0	0	0	0
JP	CN	151925.55	0.061	160489.813	174474.754	210714.546
JO	CN	40.47	0	0	0	0
KZ	CN	68.90	0	0.339	5.99	72.855
KE	CN	8.17	0	0	0	0
KI	CN	1.97	0	0	0	0
KP	CN	22.72	0	22.725	22.725	22.725
KR	CN	61238.99	0.142	63283.438	72994.106	101555.099
KW	CN	849.44	0	38.699	178.06	819.697
KG	CN	9.37	0	0	0	0
LA	CN	5.98	0	0	0	0
KV	CN	-0.21	0	0	0	0
LB	CN	8.20	0	70.292	473.226	3920.691
LS	CN	1.32	0	0	0	0
LR	CN	3748.80	0	0	0	0
LY	CN	37.50	0	0	0	0
LI	CN	50.70	0.416	29.566	48.984	50.597
LT	CN	12.55	0.677	0.012	0.371	6.464
LU	CN	4286.97	0.959	0	0	0
MK	CN	2.92	0	0	0	0
MG	CN	13.80	0	0	0	0
MY	CN	7330.94	0.945	12530.349	24747.83	52973.265
ML	CN	0.18	0	0	0	0
MT	CN	159.44	0.951	0	0	0
MH	CN	274.75	0	0	0	0
MR	CN	-0.04	0	0	0	0
MU	CN	28026.60	0.889	0	0	0
MX	CN	94.59	0	193.479	455.711	1383.434
MD	CN	0.33	0	0	0	0
MC	CN	9.29	0	1.533	18.169	179.475
MN	CN	34.00	0	4.248	53.066	633.449
ME	CN	11.51	0	0	0	0
MA	CN	3.26	0	0.01	0.178	3.1
MZ	CN	0.00	0	0	0	0
MM	CN	77.74	0	0	0	0
NA	CN	6.84	0	0	0	0
NP	CN	6.45	0	0	0	0
NL	CN	31459.38	0.925	2541.632	6772.313	15300.163
NZ	CN	1150.01	0.947	637.827	1485.172	3183.011
NE	CN	5.50	0	0	0	0
NG	CN	94.18	0	0	0	0
NO	CN	531.04	0.964	469.58	1071.023	2887.047
OM	CN	93.71	0	1.625	19.296	196.698
PK	CN	23.80	0	0	0	0
PQ	CN	-0.16	0	0	0	0
PA	CN	889.74	0.885	0	0	0
PY	CN	7.71	0	0	0	0
PE	CN	6.11	0	6.528	10.554	54.698
PH	CN	2025.46	0	3092.331	5770.781	16364.354
PL	CN	206.36	0	259.38	421.302	1299.488
PT	CN	122.61	0.981	57.679	159.681	571.703
QA	CN	10.97	0	1.342	9.974	92.746
RO	CN	58.97	0	0	0	0
RU	CN	355.17	0	1362.28	4143.403	14918.193
RW	CN	1.19	0	0	0	0
WS	CN	27864.11	0.353	0	0	0
SM	CN	-0.62	0	0	0	0
SA	CN	1591.94	0.106	1624.427	1911.055	3581.475
SN	CN	6.68	0	0	0	0
RS	CN	0.00	0	0	0	0
SC	CN	2577.01	0	0	0	0
SL	CN	-0.72	0	0	0	0
SG	CN	111218.28	0.898	14364.932	30849.766	65441.932
SX	CN	-0.02	0	0	0	0
SK	CN	25.36	0	0	0	0
SI	CN	41.24	0.963	1.854	23.924	40.223
SO	CN	4.28	0	0	0	0
ZA	CN	447.96	0.816	1220.126	2249.075	4577.165
ES	CN	3109.70	0.826	1491.992	2760.49	3968.171
LK	CN	4.53	0.94	0.066	1.22	4.092
KN	CN	78.90	0	0	0	0
VC	CN	9.89	0	0	0	0
SD	CN	2.05	0	0	0	0
SR	CN	2.00	0	0	0	0
SZ	CN	503.20	0	2.977	33.096	396.362
SE	CN	7537.96	0.907	5611.0	9769.895	17565.209
CH	CN	12142.25	0.874	7132.224	12448.661	20756.02
SY	CN	9.62	0	0	0	0
TW	CN	29214.53	0.018	139819.477	215930.206	344634.968
TJ	CN	0.06	0	0	0	0
TZ	CN	33.25	0	0	0	0
TH	CN	3711.78	0.016	5209.947	8406.497	20360.131
TG	CN	0.11	0	0	0	0
TO	CN	6.01	0	0	0	0
TT	CN	2.45	0	0	0	0
TN	CN	60.96	0	0.007	0.132	2.607
TR	CN	215.82	0.342	227.751	338.338	913.849
TV	CN	0.19	0	0	0	0
UA	CN	33.07	0	33.07	33.07	33.07
AE	CN	553.29	0.844	299.881	575.791	1072.156
GB	CN	18911.55	0.875	28539.348	56339.086	134716.495
US	CN	78489.56	0.552	138751.518	179804.194	262622.222
UG	CN	9.56	0	0	0	0
UZ	CN	0.27	0	0	0	0
VU	CN	54.66	0	0	0	0
VE	CN	16.15	0	0.362	4.213	45.486
VN	CN	7.49	0.999	8.163	74.217	669.434
VG	CN	328084.63	0.847	0	0	0
YE	CN	10.14	0	0	0	0
ZM	CN	39.83	0	0	0	0
ZW	CN	2.80	0	0	0	0
n.a.	CN	191315.90	0	0	0	0
AF	BR	0.11	0	0	0	0
DZ	BR	-0.30	0	0	0	0
AD	BR	2.44	0	2.436	2.436	2.436
AO	BR	-29.85	0	1.17	9.383	97.298
AI	BR	77.65	0	0	0	0
AR	BR	-967.54	0	1002.813	2631.2	5487.048
AW	BR	0.91	0	0	0	0
AU	BR	2885.67	0.653	2668.946	3857.284	6837.116
AT	BR	905.12	0.899	509.234	1049.695	2110.999
BS	BR	683.29	0	0	0	0
BH	BR	1.24	0	0	0	0
BD	BR	-0.03	0	0	0	0
BB	BR	459.88	0	0	0	0
BY	BR	0.80	0	0	0	0
BE	BR	9608.20	0.881	12126.98	27664.37	56721.17
BZ	BR	51.46	0	0	0	0
BJ	BR	-1.32	0	0	0	0
BM	BR	3291.81	0.834	0	0	0
BO	BR	36.79	0	0	0	0
BW	BR	0.02	0	0	0	0
BR	BR	0.00	0	7122.769	11614.39	18360.83
BN	BR	15.65	0	0	0	0
BG	BR	0.24	0	0	0	0
KH	BR	0.10	0	0	0	0
CA	BR	8561.89	0.619	9367.086	12947.49	19111.61
KY	BR	2578.67	0.912	0	0	0
CF	BR	-0.02	0	0	0	0
CL	BR	8828.13	0.844	2352.752	5222.739	7849.582
HK	BR	1639.63	0.684	60.448	205.333	806.14
MO	BR	-45.76	0	0.207	3.092	33.572
CN	BR	1815.11	0	6447.371	9623.574	18747.18
CO	BR	875.84	0.047	862.251	876.635	905.915
CD	BR	-0.10	0	0	0	0
CR	BR	24.98	0	0	0	0
CI	BR	-0.12	0	0	0	0
HR	BR	0.00	0	0.006	0.118	3.027
CU	BR	-11.64	0	0	0	0
CW	BR	533.16	0.471	0	0	0
CY	BR	266.75	0	0.203	2.801	35.376
CZ	BR	3.45	0	3.421	26.747	302.549
DK	BR	887.20	0.843	678.125	1178.867	2927.754
DO	BR	13.02	0	0	0	0
EC	BR	-0.76	0	0	0	0
EG	BR	-0.29	0	0	0	0
SV	BR	-0.81	0	0	0	0
GQ	BR	-0.61	0	0	0	0
EE	BR	0.89	0	0.13	1.59	22.657
ET	BR	1.11	0	0	0	0
FI	BR	389.97	0.719	332.087	536.933	1773.667
FR	BR	21788.65	0.427	25562.68	31248.64	38904.81
GA	BR	0.91	0	0	0	0
DE	BR	12465.70	0.417	13853.61	17080.01	24265.05
GH	BR	-0.18	0	0	0	0
GI	BR	10.48	0	0	0	0
GR	BR	3.27	0.864	27.799	88.763	497.107
GD	BR	0.33	0	0	0	0
GT	BR	0.60	0	0	0	0
GG	BR	151.98	0	0	0	0
GW	BR	0.77	0	0	0	0
GY	BR	-0.03	0	0	0	0
HN	BR	5.00	0	0	0	0
HU	BR	381.35	0.781	2.021	31.553	247.226
IS	BR	6.43	0	6.616	8.668	27.193
IN	BR	91.79	0	4160.221	9107.356	17780
ID	BR	40.62	0	29.455	132.95	522.059
IR	BR	113.56	0	0.044	0.624	9.404
IQ	BR	-0.03	0	0	0	0
IE	BR	2650.90	0.762	11.285	74.086	458.265
IM	BR	43.79	0	0	0	0
IL	BR	210.77	0.429	442.421	991.597	3092.63
IT	BR	4621.61	0.578	13079.06	20246.46	31603.72
JM	BR	-0.10	0	0	0	0
JP	BR	18960.88	0.027	21908.24	24787.67	31108.75
JE	BR	579.60	0.862	0	0	0
KZ	BR	-0.07	0	13.886	76.385	490.733
KE	BR	-1.05	0	0	0.002	0.149
KR	BR	2825.70	0	3072.429	3768.574	6129.594
KW	BR	-0.05	0	41.306	199.195	1037.195
LA	BR	0.00	0	0	0	0
KV	BR	0.61	0	0	0	0
LB	BR	21.43	0	1.187	9.289	74.273
LR	BR	21.47	0	0.392	4.864	39.235
LY	BR	0.00	0	651.812	1664.531	2469.524
LI	BR	87.52	0.952	6.135	56.374	85.67
LT	BR	-0.30	0	0	0	0
LU	BR	34732.09	0.877	137.313	589.889	2458.961
MG	BR	0.00	0	0	0	0
MW	BR	-0.29	0	0	0	0
MY	BR	57.95	0	116.715	203.928	513.633
MT	BR	47.90	0.224	0	0	0
MH	BR	49.93	0.96	0	0	0
MU	BR	17.41	0.948	0	0	0
MX	BR	9631.65	0.042	9477.841	9639.077	9877.495
MC	BR	106.32	0	0.515	5.616	66.395
MA	BR	1.69	0	0	0	0
MZ	BR	-6.85	0	0	0	0
NL	BR	110210.06	0.884	3119.776	9137.915	22366.9
NZ	BR	42.01	0.367	55.829	136.947	677.061
NI	BR	-0.63	0	0	0	0
NG	BR	-11.60	0	0	0	0
NO	BR	4260.48	0.773	3330.038	5403.688	11720
PK	BR	-0.22	0	0	0	0
PA	BR	1444.03	0.79	451.667	1102.295	1386.438
PY	BR	21.98	0	0	0	0
PE	BR	44.44	0.61	46.305	106.942	540.91
PH	BR	15.89	0	15.893	15.893	15.893
PL	BR	3.80	0	4.296	7.507	39.63
PT	BR	3833.35	0.854	9559.955	17578.34	32749.4
QA	BR	0.09	0	0	0	0
RO	BR	0.97	0	0.975	0.975	0.975
RU	BR	37.37	0.738	49.075	116.792	464.778
WS	BR	27.84	0	0	0	0
ST	BR	0.23	0	0	0	0
SA	BR	3.95	0	18.184	95.19	720.885
RS	BR	-0.22	0	0	0	0
SC	BR	22.40	0	0	0	0
SG	BR	1187.98	0.922	295.293	783.94	1371.856
SK	BR	3.06	0	0.006	0.096	1.611
SI	BR	0.36	0.867	0.083	0.32	0.358
ZA	BR	483.57	0	1290.894	3105.488	7849.208
ES	BR	57426.14	0.524	36530.04	47136.68	53544.61
LK	BR	0.03	0	0	0	0
KN	BR	11.60	0	0	0	0
LC	BR	0.93	0	0	0	0
VC	BR	89.91	0	0	0	0
SD	BR	-0.31	0	0	0	0
SR	BR	-0.10	0	0	0	0
SE	BR	3564.87	0.847	1786.383	3206.568	4649.649
CH	BR	12586.79	0.856	8171.657	13830.15	26096.67
TW	BR	18.09	0	443.305	760.213	1656.578
TZ	BR	-0.35	0	0	0	0
TH	BR	30.47	0	30.473	30.473	30.473
TT	BR	-2.15	0	0	0	0
TN	BR	0.05	0	0.101	1.069	10.815
TR	BR	10.07	0	65.154	312.477	749.732
UA	BR	101.03	0	101.029	101.029	101.029
AE	BR	35.46	0	76.205	232.527	1193.697
GB	BR	23212.54	0.667	18229.04	23840.85	30017.12
US	BR	82124.76	0.467	84969.01	100758.8	119876.1
UG	BR	2785.38	0.855	42.184	231.586	922.698
VE	BR	-272.18	0	0.094	1.179	14.485
VN	BR	-0.05	0	0	0	0
VG	BR	4073.26	0.976	0	0	0
ZM	BR	-1.04	0	0	0	0
ZW	BR	-0.02	0	0	0	0
AF	IN	0.11	0	0	0	0
AD	IN	7.51	0	0	0	0
AG	IN	2.91	0	0	0	0
AR	IN	0.00	0	0.049	1.156	17.53
AW	IN	0.05	0	0	0	0
AU	IN	536.20	0.879	572.022	1253.657	3775.761
AT	IN	224.65	0.84	263.31	558.695	1706.168
BS	IN	12.29	0.196	0	0	0
BH	IN	81.58	0	0.169	2.624	39.976
BD	IN	14.14	0	0.115	1.719	30.68
BB	IN	3.50	0	0	0	0
BY	IN	0.41	0	0	0	0
BE	IN	1110.14	0.935	175.757	428.572	897.192
BZ	IN	2.20	0	0	0	0
BM	IN	163.12	0.85	0	0	0
BW	IN	1.21	0	0	0	0
BR	IN	52.23	0	91.556	254.492	1032.133
BN	IN	1.96	0	0	0	0
BG	IN	1.70	0	0	0	0
CA	IN	705.05	0.501	1292.219	2364.265	5641.091
KY	IN	245.36	0.925	0	0	0
CL	IN	0.00	0	32.334	63.193	353.617
HK	IN	1333.08	0.952	677.197	1613.254	4942.631
MO	IN	0.62	0	0.109	1.624	13.841
CN	IN	571.56	0.155	1383.01	2252.603	4777.882
CO	IN	2.52	0	0.079	1.2	23.186
CR	IN	0.06	0	0	0	0
HR	IN	3.51	0	3.513	3.513	3.513
CY	IN	2341.86	0.945	0	0	0
CZ	IN	113.12	0	114.874	129.506	279.955
DK	IN	521.56	0.858	437.612	806.679	1941.193
EG	IN	7.75	0	7.75	7.75	7.75
EE	IN	1.57	0	0	0	0
FI	IN	495.63	0.761	346.965	569.673	1232.57
FR	IN	4473.69	0.764	6124.526	9817.319	17405.35
GE	IN	5.43	0	0	0	0
DE	IN	33111.80	0.642	22341.94	32501.85	39641.22
GH	IN	3.32	0	0	0	0
GI	IN	26.84	0	0	0	0
GR	IN	3.24	0.904	2.892	6.815	46.739
GG	IN	13.39	0	0	0	0
GW	IN	0.12	0	0	0	0
HU	IN	0.75	0	0.754	0.754	0.754
IS	IN	0.00	0	0.248	2.004	20.228
IN	IN	0.00	0	30213.61	47944.91	68281.33
ID	IN	20.96	0.241	117.55	592.143	3583.203
IQ	IN	0.14	0	0	0	0
IE	IN	621.76	0.846	1.768	24.928	199.394
IM	IN	185.87	0	0	0	0
IL	IN	109.84	0.865	241.211	593.755	2088.667
IT	IN	1420.71	0.764	1499.826	2245.572	3825.247
JM	IN	4.03	0	0	0	0
JP	IN	24448.86	0.006	26797.77	29501.9	35971.65
JE	IN	172.19	0.841	0	0	0
JO	IN	1.48	0	0	0	0
KZ	IN	0.83	0	24.015	261.687	1615.409
KE	IN	4.09	0	13.067	68.192	514.0
KR	IN	5949.22	0	6626.342	8690.997	15931.72
KW	IN	24.12	0	24.123	24.123	24.123
KV	IN	0.17	0	0	0	0
LB	IN	0.42	0	5.25	29.744	150.623
LR	IN	7.92	0	0	0	0
LI	IN	30.12	0.882	6.126	26.362	29.895
LT	IN	99.90	0	0	0	0
LU	IN	660.16	0.942	0	0	0
MY	IN	320.72	0.671	776.728	2264.562	7767.209
MT	IN	2.73	0.836	0	0	0
MH	IN	10.40	0	0	0	0
MR	IN	9.89	0	0	0	0
MU	IN	63076.74	0.788	0.349	6.212	110.19
MX	IN	50.40	0	54.832	82.81	330.853
MC	IN	59.71	0	0.253	4.164	59.183
MA	IN	1.78	0	0	0	0
MZ	IN	0.03	0	0	0	0
NP	IN	0.66	0	0	0	0
NL	IN	14925.55	0.938	457.559	1531.542	4349.559
NZ	IN	6.75	0.987	0.56	3.259	18.691
NG	IN	4.37	0	4.372	4.372	4.372
NO	IN	89.44	0.92	65.392	130.396	408.968
OM	IN	377.98	0.632	203.929	365.968	377.454
PA	IN	29.78	0.132	0	0	0
PH	IN	82.47	0	82.526	83.164	93.353
PL	IN	219.02	0	219.294	222.405	262.287
PT	IN	34.53	0.98	5.222	23.33	62.317
QA	IN	4.39	0	4.387	4.387	4.387
RO	IN	4.24	0	0	0	0
RU	IN	403.24	0	431.015	567.546	1545.137
RW	IN	0.02	0	0	0	0
WS	IN	3.15	0.984	0	0	0
SM	IN	0.30	0	0	0	0
SA	IN	70.89	0	94.23	186.564	732.887
SC	IN	54.97	0	0	0	0
SG	IN	32908.59	0.932	1317.267	5345.43	14517.02
SK	IN	0.75	0	0	0	0
SI	IN	0.02	0	0	0	0
ZA	IN	155.10	0	369.811	927.278	3430.515
ES	IN	1766.17	0.815	1003.386	1771.823	2617.775
LK	IN	41.66	0.939	17.091	54.9	385.159
KN	IN	4.07	0	0	0.012	0.409
LC	IN	0.02	0	0	0	0
VC	IN	2.91	0	0	0	0
SR	IN	0.12	0	0	0	0
SZ	IN	30.53	0	0	0	0
SE	IN	2145.78	0.848	1195.999	2156.204	3381.043
