FDI source	destination	IMF CDIS data (2015)	Total ultimate investor uncertainty	Lower estimate (75% confidence)	Median estimate	Upper estimate (75% confidence)
TT	GB	0.00	0.973	6.347	43.254	238.694
TR	GB	268.22	0.931	408.98	931.784	2847.861
UA	GB	0.00	0	775.938	1987.193	5761.799
AE	GB	6108.39	0.345	6443.58	7957.033	11588.36
GB	GB	0.00	0	101023.869	127164.715	153185.359
US	GB	432987.47	0.204	602987.495	637983.343	680666.64
VE	GB	0.00	0	2.138	21.147	214.733
VG	GB	12624.31	0.858	0	0	0
ZW	GB	0.00	0.975	6.287	40.488	200.53
n.a.	GB	8028.93	0	0	0	0
AF	IT	389.00	0	0	0	0
AL	IT	91.00	0.446	55.043	82.503	234.77
DZ	IT	233.00	0.134	129.275	174.769	386.63
AD	IT	19.00	0.156	9.549	9.797	11.321
AO	IT	-6.00	0	0	0	0
AG	IT	9.00	0	0	0	0
AR	IT	299.00	0.745	0	0	0
AM	IT	1.00	0	0	0	0
AW	IT	3.00	0	1.5	1.5	1.5
AU	IT	291.00	0.743	235.152	237.817	239.35
AT	IT	5129.00	0.588	5221.846	5332.799	5534.54
AZ	IT	1.00	0.71	0.527	0.675	1.816
BS	IT	5.00	0.015	0	0	0
BH	IT	0.00	0	28.409	109.956	386.19
BD	IT	1.00	0.886	0.67	1.53	5.893
BY	IT	-4.00	0	0	0	0
BE	IT	13246.00	0.788	2660.585	3468.488	4874.883
BZ	IT	0.00	0	0	0	0
BJ	IT	0.00	0	0.186	1.186	7.609
BM	IT	3.00	0.191	0	0	0
BO	IT	17.00	0	0	0	0
BA	IT	10.00	0.645	5.523	7.51	15.547
BR	IT	299.00	0.738	245.264	261.737	343.965
BN	IT	5.00	0.015	18.993	72.64	266.713
BG	IT	87.00	0.581	70.122	70.883	71.367
BF	IT	1.00	0	0	0	0
BI	IT	1.00	0	0	0	0
KH	IT	11.00	0	0	0	0
CM	IT	1.00	0	0.5	0.5	0.5
CA	IT	334.00	0.239	876.434	938.335	1176.906
KY	IT	230.00	0.787	0	0	0
CL	IT	248.00	0	283.455	283.496	283.499
HK	IT	404.00	0.734	259.914	328.543	514.732
CN	IT	107.00	0.015	836.766	1035.941	1732.647
CO	IT	4.00	0.105	3.343	14.653	60.039
CD	IT	7.00	0	0	0	0
CR	IT	17.00	0.117	8.525	8.682	9.657
CI	IT	4.00	0	2.0	2.0	2.0
HR	IT	99.00	0.963	25.159	71.285	227.39
CU	IT	-3.00	0	0	0	0
CW	IT	11.00	0.015	0	0	0
CY	IT	390.00	0.906	0	0	0
CZ	IT	239.00	0.335	236.709	242.388	255.728
DK	IT	4150.00	0.339	3519.393	3768.925	4500.082
DM	IT	1.00	0	0	0	0
DO	IT	45.00	0.449	23.583	26.988	42.778
EC	IT	22.00	0.305	11.159	11.837	16.048
EG	IT	66.00	0.573	202.361	574.077	1853.852
EE	IT	87.00	0.008	84.262	84.438	84.491
ET	IT	30.00	0.447	15.47	17.281	27.979
FI	IT	-18.00	0	198.47	200.722	201.985
FR	IT	60666.00	0.209	58516.094	60277.477	63092.962
GA	IT	-2.00	0	0	0	0
GE	IT	2.00	0.876	1.392	2.996	11.194
DE	IT	24038.00	0.283	26985.632	27836.73	29516.922
GI	IT	9.00	0.776	0	0	0
GR	IT	245.00	0.765	86.649	181.022	223.251
GT	IT	3.00	0.927	7.048	23.528	97.004
GG	IT	17.00	0.015	0	0	0
HT	IT	1.00	0	0	0	0
HU	IT	906.00	0.015	11.866	12.001	12.077
IS	IT	-44.00	0	23.967	75.065	235.074
IN	IT	-46.00	0	282.931	478.122	1099.158
ID	IT	6.00	0.868	51.698	145.737	462.205
IR	IT	28.00	0.013	30.27	37.545	74.623
IQ	IT	3.00	0.041	1.501	1.508	1.566
IE	IT	292.00	0.908	4.226	19.657	63.409
IM	IT	212.00	0	0	0	0
IL	IT	-18.00	0	121.446	142.632	219.157
IT	IT	0.00	1.0	59594.046	65948.715	72781.41
JM	IT	1.00	0	0	0	0
JP	IT	3021.00	0.015	7777.074	7917.777	8349.669
JE	IT	85.00	0.929	0	0	0
JO	IT	6.00	0.447	5.011	12.6	45.209
KZ	IT	-10.00	0	0	0	0
KE	IT	17.00	0.091	8.52	8.634	9.373
KR	IT	399.00	0.268	589.053	595.782	599.587
KW	IT	2.00	0.015	3810.256	3852.504	3879.737
KV	IT	35.00	0.93	0	0	0
LB	IT	8.00	0.015	17.52	71.313	254.887
LS	IT	2.00	0	0	0	0
LY	IT	173.00	0.015	199.702	201.952	203.218
LI	IT	499.00	0.802	6.614	35.48	125.361
LT	IT	9.00	0.896	3.016	10.841	29.064
LU	IT	73335.00	0.605	21.322	78.803	315.633
MK	IT	6.00	0	0	0	0
MG	IT	1.00	0.871	0.655	1.303	5.072
MY	IT	-23.00	0	0.027	0.133	0.804
ML	IT	1.00	0	0	0	0
MT	IT	681.00	0.921	0	0	0
MU	IT	26.00	0.695	0	0	0
MX	IT	-78.00	0	0	0	0
MD	IT	26.00	0.411	14.546	19.956	53.258
MC	IT	0.00	0	0	0	0
ME	IT	3.00	0.826	1.855	3.271	10.677
MA	IT	7.00	0	6.0	6.0	6.0
MZ	IT	-4.00	0	0	0	0
NA	IT	1.00	0.688	0.53	0.683	1.701
NP	IT	2.00	0	0	0	0
NL	IT	68336.00	0.545	1428.33	2698.956	5477.35
NZ	IT	21.00	0.08	245.924	715.998	2058.835
NI	IT	2.00	0.904	1.85	4.578	19.252
NG	IT	-26.00	0	0	0	0
NO	IT	-489.00	0	0.349	1.861	10.029
OM	IT	-6.00	0	7.089	32.274	163.223
PK	IT	5.00	0.861	3.69	7.947	26.468
PQ	IT	1.00	0	0	0	0
PA	IT	36.00	0.002	0	0	0
PY	IT	2.00	0.714	1.083	1.489	3.785
PE	IT	2.00	0.895	1.852	4.808	17.624
PH	IT	14.00	0.017	18.537	70.883	277.478
PL	IT	106.00	0.474	129.414	130.881	131.737
PT	IT	1447.00	0.724	418.988	569.931	1085.939
QA	IT	528.00	0.014	844.035	1400.22	2835.993
RO	IT	127.00	1.0	84.015	203.982	301.276
RU	IT	573.00	0.015	3133.687	3617.43	4726.318
SM	IT	370.00	0.415	377.007	386.519	390.297
SA	IT	47.00	0.015	374.575	522.578	1038.826
SN	IT	7.00	0.798	4.264	6.803	21.126
RS	IT	32.00	0.517	16.849	20.078	34.891
SC	IT	2.00	0.998	0	0	0
SL	IT	2.00	0.603	1.042	1.246	2.626
SG	IT	235.00	0.895	109.891	242.318	647.621
SK	IT	55.00	0.945	6.247	23.531	107.999
SI	IT	80.00	0.961	6.216	26.413	106.24
SO	IT	3.00	0.085	1.502	1.518	1.642
ZA	IT	-242.00	0	449.922	1135.616	3094.769
ES	IT	8006.00	0.312	6840.098	6934.389	7181.012
LK	IT	3.00	0.154	2.362	10.027	45.696
KN	IT	0.00	0	0	0	0
VC	IT	-1.00	0	0	0	0
SE	IT	1357.00	0.605	3066.167	3760.957	5258.115
CH	IT	18309.00	0.586	15030.293	17783.039	19726.749
SY	IT	4.00	0	5.0	5.0	5.0
TW	IT	115.00	0.015	410.321	622.893	843.372
TZ	IT	2.00	0.503	1.027	1.164	2.065
TH	IT	36.00	0	200.978	568.103	1654.026
TT	IT	1.00	0	0	0	0
TN	IT	15.00	0.868	48.75	132.371	345.694
TR	IT	268.00	0.815	319.598	340.075	422.108
UA	IT	30.00	0.015	904.104	922.342	978.152
AE	IT	425.00	0	269.775	320.56	454.893
GB	IT	39704.00	0.586	27278.496	33508.54	40204.335
US	IT	7563.00	0.405	39273.999	42568.832	48281.503
UG	IT	52.00	0.015	361.564	365.348	368.077
VE	IT	58.00	0.424	30.794	36.667	67.495
VN	IT	-2.00	0	0	0	0
VG	IT	7.00	0.015	0	0	0
ZM	IT	2.00	0	1.006	1.045	1.377
ZW	IT	3.00	0	0	0	0
n.a.	IT	951.00	0	0	0	0
AL	FR	-323.00	0	0	0	0
DZ	FR	0.00	0.838	929.205	932.703	1094.898
AR	FR	0.00	0.871	67.244	152.218	386.248
AU	FR	604.00	0.05	4363.297	4841.84	5988.03
AT	FR	3187.00	0.539	1915.067	2064.604	2525.521
BS	FR	0.00	0.927	0	0	0
BH	FR	0.00	0.88	46.059	99.335	237.317
BY	FR	0.00	0.879	8.494	23.192	70.381
BE	FR	57928.00	0.354	40665.86	43844.36	46334.73
BZ	FR	0.00	0	0	0	0
BJ	FR	0.00	0	7.651	29.443	115.163
BM	FR	0.00	0.902	0	0	0
BR	FR	-224.00	0	1.353	9.054	57.088
CM	FR	0.00	0.979	3.101	11.248	40.881
CA	FR	3744.00	0.162	6467.014	6894.899	7818.292
KY	FR	520.00	0.863	0	0	0
CL	FR	470.00	0.017	472.759	476.188	480.981
HK	FR	3139.00	0.789	851.681	1360.167	2338.791
CN	FR	2034.00	0.001	8687.152	9994.368	11923.05
CO	FR	0.00	0	0	0	0
CI	FR	205.00	0	212.0	212.0	212.0
CW	FR	138.00	0.621	0	0	0
CY	FR	1376.00	0.575	2.651	27.614	158.082
CZ	FR	344.00	0.905	36.874	181.907	319.261
DK	FR	5878.00	0.245	4964.743	5102.541	5391.201
EC	FR	150.00	0	149.5	149.5	149.5
EG	FR	167.00	0.026	173.168	187.04	242.716
EE	FR	0.00	0.951	0.816	3.185	13.538
FI	FR	1571.00	0.179	1694.367	1702.954	1705.124
FR	FR	0.00	0	85698.12	94545.86	103183.3
GA	FR	143.00	0	177.0	177.0	177.0
DE	FR	65584.00	0.208	81726.78	82396.85	83661.97
GR	FR	0.00	0.942	157.853	167.484	253.031
GG	FR	658.00	0.303	0	0	0
HU	FR	420.00	0.253	52.631	97.447	109.083
IS	FR	0.00	0.951	47.715	113.036	303.661
IN	FR	122.00	0.874	1162.526	2242.575	4486.225
ID	FR	0.00	0	0	0	0
IR	FR	225.00	0	217.562	240.998	338.507
IE	FR	5593.00	0.743	1938.071	3060.841	4485.393
IM	FR	449.00	0	0	0	0
IL	FR	185.00	0.359	699.758	746.301	900.007
IT	FR	18985.00	0.083	24983.76	26133.16	28086.86
JP	FR	15474.00	0.057	19784.8	19799.77	19812.7
JE	FR	857.00	0.691	0	0	0
KZ	FR	0.00	0	151.015	151.113	151.178
KP	FR	0.00	0	0	0	0
KR	FR	743.00	0.061	1229.884	1302.551	1577.713
KW	FR	0.00	0	0	0	0
KV	FR	130.00	0	0	0	0
LB	FR	4126.00	0	2731.641	2827.952	3117.648
LR	FR	0.00	0.86	33.276	85.422	237.151
LY	FR	149.00	0.01	74.52	74.637	75.875
LI	FR	278.00	0.13	237.989	265.807	273.466
LU	FR	138335.00	0.467	67.312	179.698	443.748
MY	FR	112.00	0.01	175.603	240.51	403.841
MT	FR	661.00	0.519	13.761	85.614	208.515
MU	FR	353.00	0.337	186.279	210.479	281.149
MX	FR	361.00	0.001	1072.153	1072.871	1073.382
MC	FR	0.00	0.96	10.619	69.547	210.046
MA	FR	414.00	0.039	500.873	515.187	518.788
NL	FR	93832.00	0.517	7241.846	11664.64	17905.35
NZ	FR	0.00	0.959	123.008	123.089	123.147
NO	FR	2222.00	0.199	3065.465	3137.787	3396.155
OM	FR	0.00	0	10.829	39.187	123.795
PK	FR	0.00	0	0	0	0
PA	FR	356.00	0	0	0	0
PE	FR	0.00	0	0	0	0
PH	FR	1298.00	0	0.05	0.681	7.436
PL	FR	-2522.00	0	0	0	0
PT	FR	1150.00	0.432	1035.033	1043.989	1074.984
QA	FR	1468.00	0.001	3739.08	3786.44	3928.432
RO	FR	0.00	0.914	5.554	18.804	60.475
RU	FR	1791.00	0.003	3275.44	4244.908	6200.091
SM	FR	303.00	0	303.0	303.0	303.0
SA	FR	732.00	0.002	982.067	1058.958	1264.584
SN	FR	0.00	0	11.495	41.227	158.76
SG	FR	1190.00	0.721	297.847	551.243	848.966
SK	FR	0.00	0.932	0.207	1.212	5.883
ZA	FR	0.00	0.925	3210.461	4339.233	6664.831
ES	FR	16893.00	0.416	11604.6	12021.91	12904.67
SE	FR	5467.00	0.575	8302.962	8948.866	10238.79
CH	FR	72405.00	0.315	67026.05	71776.47	75498.75
TW	FR	186.00	0.001	173.084	173.209	173.35
TH	FR	0.00	0.988	683.064	683.51	683.81
TT	FR	0.00	0	0	0	0
TN	FR	0.00	0.856	98.624	224.665	494.074
TR	FR	345.00	0.004	338.146	339.011	339.635
AE	FR	1274.00	0.003	3310.154	3330.506	3415.008
GB	FR	81072.00	0.238	75145.45	79346.14	83629.22
US	FR	67021.00	0.163	151469.6	156335.6	162668.7
UG	FR	0.00	0	0	0	0
VE	FR	0.00	0	0	0	0
VG	FR	496.00	0.774	0	0	0
n.a.	FR	4300.00	0	0	0	0
AF	DE	1.00	0	1.0	1.0	1.0
AL	DE	1.00	0	1.0	1.0	1.0
DZ	DE	-42.00	0	1.5	1.5	1.5
AD	DE	0.00	0	0	0	0
AI	DE	0.00	0.901	4.892	15.7	49.306
AR	DE	0.00	0	0	0	0
AU	DE	2250.00	0.652	3832.92	4540.827	6490.325
AT	DE	31406.00	0.346	25306.84	25914.68	26737.01
AZ	DE	0.00	0.876	12.6	35.102	101.893
BS	DE	1533.00	0.009	0	0	0
BH	DE	0.00	0	24.861	31.787	68.731
BY	DE	0.00	0.943	8.763	29.773	107.035
BE	DE	11857.00	0.701	8923.967	10749.78	12065.31
BZ	DE	0.00	0	0.998	0.999	0.999
BM	DE	1447.00	0.204	0	0	0
BA	DE	0.00	0.932	12.505	38.632	133.203
BR	DE	155.00	0.001	946.327	946.822	948.146
BN	DE	1.00	0	0	0	0
BG	DE	0.00	0.889	20.766	63.348	186.66
CA	DE	1448.00	0.309	8359.067	9420.249	11995.77
KY	DE	1003.00	0.772	0	0	0
CL	DE	0.00	0.925	16.653	53.356	171.265
HK	DE	859.00	0.765	202.988	394.656	672.871
CN	DE	3080.00	0.349	5606.453	6047.309	6853.866
CO	DE	2.00	0.001	2.994	2.995	2.996
CG	DE	0.00	0	0	0	0
HR	DE	0.00	0.991	8.32	32.418	139.501
CW	DE	52.00	0.842	0	0	0
CY	DE	2537.00	0.829	1.282	5.919	26.642
CZ	DE	5395.00	0.844	933.147	1152.237	1959.581
DK	DE	13154.00	0.536	7043.991	7260.081	7833.914
EC	DE	-2.00	0	0	0	0
EG	DE	0.00	0.928	126.09	293.696	804.313
GQ	DE	1.00	0	1.0	1.0	1.0
EE	DE	0.00	0.962	2.98	2.992	2.995
FI	DE	1903.00	0.403	3103.584	3365.965	4099.934
FR	DE	51185.00	0.373	59872.61	65831.42	74484.53
GE	DE	1.00	0	1.0	1.0	1.0
DE	DE	0.00	0	74078.47	80251.19	89547.04
GH	DE	-1.00	0	0	0	0
GI	DE	697.00	0.269	0	0	0
GR	DE	-48.00	0	58.875	63.082	85.281
GG	DE	240.00	0.864	0	0	0
HN	DE	21.00	0	0	0	0
HU	DE	-192.00	0	0	0	0
IS	DE	0.00	0.946	457.441	538.393	840.748
IN	DE	381.00	0.067	5461.132	8603.491	14987.94
ID	DE	0.00	0	0	0	0
IR	DE	1631.00	0.005	1691.525	1779.68	2171.224
IQ	DE	2.00	0	2.0	2.0	2.0
IE	DE	8885.00	0.674	3197.58	5183.868	6956.894
IM	DE	90.00	0.001	0	0	0
IL	DE	1034.00	0.453	6065.732	6585.394	7728.852
IT	DE	38042.00	0.29	36997.16	38521.43	41168.31
JP	DE	23629.00	0.006	36296.33	36447.98	36856.28
JE	DE	6467.00	0.848	0	0	0
JO	DE	2.00	0	4.945	14.746	59.017
KZ	DE	0.00	0	7.0	7.0	7.0
KE	DE	7.00	0	11.109	39.797	160.761
KP	DE	0.00	0.87	36.474	99.768	281.248
KR	DE	3797.00	0.008	4334.628	4392.081	4594.691
KW	DE	205.00	0.001	328.902	330.705	342.984
KG	DE	-14.00	0	0	0	0
LB	DE	17.00	0.001	29.223	30.473	39.836
LY	DE	0.00	0	0	0	0
LI	DE	0.00	0.852	47.01	129.73	398.058
LT	DE	0.00	0.136	1.726	1.997	1.998
LU	DE	141750.00	0.587	312.025	832.897	2128.418
MY	DE	552.00	0.001	751.883	753.541	762.462
MT	DE	415.00	0.877	0	0	0
MU	DE	0.00	0.983	0	0	0
MX	DE	0.00	0.889	545.913	546.17	548.099
MC	DE	0.00	0	0.004	0.412	6.483
MA	DE	-1.00	0	0	0	0
NA	DE	1.00	0	0	0	0
NL	DE	173817.00	0.561	16021.61	24685.49	32965.99
NZ	DE	0.00	0.797	83.297	176.119	410.655
NG	DE	0.00	0.873	22.296	61.769	175.165
NO	DE	1811.00	0.236	2586.1	2628.409	2760.909
OM	DE	65.00	0	1135.801	1242.568	1782.914
PK	DE	16.00	0	8.0	8.0	8.0
PA	DE	91.00	0	0	0	0
PE	DE	3.00	0	0	0	0
PH	DE	-5.00	0	1.654	10.299	52.403
PL	DE	498.00	0.661	409.2	409.404	409.763
PT	DE	172.00	0.145	433.441	434.934	448.071
QA	DE	0.00	0.942	6960.523	7056.181	7227.554
RO	DE	-179.00	0	13.021	38.871	129.492
RU	DE	4225.00	0.001	8246.793	8950.699	10920.14
SM	DE	0.00	0	0	0	0
SA	DE	135.00	0.001	370.058	373.401	392.138
RS	DE	0.00	0.954	0.998	0.998	0.999
SG	DE	1922.00	0.829	39.942	123.369	270.22
SK	DE	0.00	0.974	7.11	26.38	90.026
SI	DE	57.00	0	72.5	72.5	72.5
ZA	DE	401.00	0.001	3163.443	5166.333	8932.943
ES	DE	16529.00	0.576	26156.98	26212.96	26383.09
LK	DE	0.00	0	0	0	0
KN	DE	0.00	0.893	10.386	32.646	97.216
VC	DE	1.00	0	0.998	0.998	0.999
SE	DE	11151.00	0.418	18767.42	20521.47	23783.22
CH	DE	66549.00	0.528	33440	42112.09	48121.78
SY	DE	-7.00	0	0	0	0
TW	DE	203.00	0.432	586.974	693.527	1034.527
TH	DE	222.00	0.709	5.012	21.269	105.044
TN	DE	-25.00	0	0	0	0
TR	DE	0.00	0.822	1621.106	1701.01	1966.606
UA	DE	0.00	0.941	212.838	364.435	870.02
AE	DE	207.00	0.59	2790.433	2791.708	2792.642
GB	DE	75693.00	0.509	63420.91	74797.7	86543.59
US	DE	59725.00	0.112	209475.1	220193.6	233873.7
UG	DE	7.00	0	3.5	3.5	3.5
UZ	DE	2.00	0	2.0	2.0	2.0
VE	DE	8.00	0.011	8.004	8.025	8.091
VG	DE	1509.00	0.868	0	0	0
YE	DE	1.00	0	0	0	0
n.a.	DE	2647.00	0	0	0	0.0
