Estimate 1 (millions USD)	Estimate 2 (millions USD)	Real Ultimate Origin	Reported Ultimate Origin (conduit 1)	Immediate origin (conduit 2)	Destination
2656.7	2708.2	AE			US
11.4	2642.6	AE	AT		US
360.3	6639.1	AE	CA		US
23.1	4723.5	AE	DE		US
779.0	14397.9	AE	ES		US
1763.3	13937.9	AE	GB		US
42.4	4355.4	AE	IN		US
1.6	768.7	AE	IT		US
1.0	1.0	AF			US
103.5	107.7	AO			US
840.4	861.4	AR			US
4145.0	4281.9	AR	ES		US
108.2	1580.0	AR	LU		US
34.4	77.3	AR	UG		US
135.8	2686.0	AT			US
0.0	2.3	AT	CA		US
15.4	632.8	AT	CH		US
1.1	71.6	AT	DE		US
0.0	5.8	AT	ES		US
0.3	25.1	AT	FR		US
0.2	8.8	AT	GB		US
2.6	354.3	AT	LU		US
273.9	2789.6	AT	NL		US
0.0	4.7	AT	SE		US
0.0	2.6	AT	TW		US
31662.4	45192.8	AU			US
0.7	115.1	AU	BE		US
9.1	748.7	AU	CA		US
0.2	230.4	AU	CH		US
7.0	461.9	AU	FR		US
185.0	5899.9	AU	GB		US
5.6	104.8	AU	HU		US
4.5	395.9	AU	IE		US
0.0	43.7	AU	JE		US
2382.4	16348.1	AU	NL		US
1.6	254.9	AU	NZ		US
1.1	88.0	AZ	GB		US
0.8	6.3	BB			US
1.0	1.0	BD			US
12378.7	42982.6	BE			US
3.1	128.8	BE	AU		US
0.2	59.2	BE	CA		US
0.0	15.3	BE	CL		US
7.6	858.9	BE	DE		US
67.0	4206.6	BE	FR		US
8.0	1629.4	BE	GB		US
1728.9	36915.9	BE	LU		US
0.5	208.7	BE	MX		US
23.5	2621.7	BE	NL		US
81.6	2830.2	BE	NL	AT	US
1.3	153.0	BE	NL	CH	US
177.5	9352.1	BE	NL	FR	US
7.1	293.5	BE	NL	GR	US
2.1	61.6	BG			US
968.7	982.0	BH	GB		US
6.3	2737.8	BH	IE	GB	US
0.0	3.9	BH	KY	IT	US
525.9	553.6	BR			US
175.6	7784.3	BR	BE		US
408.1	8447.1	BR	CA		US
14.2	3503.8	BR	DE		US
0.1	97.0	BR	ES		US
1005.2	18483.7	BR	GB		US
0.2	38.2	BR	IT		US
86.6	7155.2	BR	MX		US
1978.3	23021.6	BR	NL		US
1411.1	2540.4	BR	PA		US
0.5	610.0	BR	SE		US
0.1	66.1	BS			US
31.8	1462.2	BY	GB		US
303943.3	320666.3	CA			US
0.2	187.5	CA	AT		US
348.3	7203.7	CA	AU		US
728.9	1297.0	CA	BB		US
12989.3	53889.4	CA	BE		US
31.3	1088.4	CA	BM		US
0.1	25.8	CA	BR		US
25.1	5810.9	CA	CH		US
17.0	2133.0	CA	CY		US
0.6	59.3	CA	DE		US
1.0	507.1	CA	DK		US
127.6	6035.9	CA	ES		US
51.5	10340.1	CA	FR		US
1293.6	29603.1	CA	GB		US
1130.1	12462.9	CA	GG	GB	US
5.9	2097.9	CA	IE		US
43.3	5696.8	CA	IN		US
17.6	3033.3	CA	IT		US
2.1	197.9	CA	KY		US
0.1	7.2	CA	KY	DE	US
1.0	1.0	CA	MN		US
53.0	3967.9	CA	NL		US
8.4	775.4	CA	NO		US
0.0	65.1	CA	PT		US
143.0	5436.1	CA	SE		US
10.1	2923.2	CA	TW		US
2.8	433.0	CA	VG		US
0.1	11.9	CA	VU		US
112454.1	141641.0	CH			US
3.0	292.3	CH	AT		US
0.0	2.1	CH	BB		US
6.8	556.7	CH	BE		US
1.2	855.8	CH	CY		US
2.4	159.7	CH	DE		US
0.6	104.2	CH	DK		US
0.6	75.5	CH	ES		US
34.2	1756.7	CH	FR		US
1.8	237.4	CH	GB		US
0.7	1500.3	CH	GG		US
0.1	9.9	CH	IE		US
0.2	41.8	CH	IT		US
2014.1	18013.3	CH	JE		US
3.0	520.7	CH	JE	AU	US
0.1	26.0	CH	JE	CA	US
2.1	334.1	CH	JE	HK	US
19.2	978.1	CH	JP		US
2.6	278.1	CH	KY		US
1.1	1963.2	CH	LI		US
42.9	2070.5	CH	LU		US
83.3	3198.9	CH	NL		US
1.6	147.3	CH	SE		US
1895.0	2104.1	CL			US
3.8	290.6	CL	BE		US
2.4	139.6	CL	DK		US
1.7	151.2	CL	FR		US
1.1	352.1	CL	PA		US
0.4	104.9	CL	VG		US
14679.1	16654.8	CN			US
0.5	267.1	CN	AT		US
0.0	7.0	CN	AU		US
0.0	13.1	CN	BM	VG	US
7.6	328.2	CN	CA		US
11.7	1151.7	CN	DE		US
1.8	217.2	CN	DK		US
0.1	10.2	CN	ES		US
1.0	183.0	CN	FR		US
6.6	911.9	CN	GB		US
383.8	9338.9	CN	HK		US
10.5	2058.3	CN	HK	DE	US
21.4	1088.4	CN	HK	IT	US
6.6	1373.4	CN	HK	KY	US
0.5	94.6	CN	HK	SG	US
0.1	16.3	CN	HK	VG	US
0.1	15.2	CN	IL		US
0.0	4.5	CN	IT		US
4161.5	22107.0	CN	KY		US
0.1	60.6	CN	KY	NL	US
18.7	6612.6	CN	LU		US
0.3	46.3	CN	MY		US
68.6	3046.7	CN	NL		US
0.0	25.3	CN	NL	FR	US
1.5	208.0	CN	NZ		US
0.1	57.7	CN	PT		US
0.0	24.3	CN	SE		US
7.1	1274.6	CN	SG		US
0.4	351.6	CN	VG		US
24.1	4716.0	CN	VG	KY	US
0.3	4.7	CN	WS		US
0.0	171.5	CO	AU		US
4.9	484.0	CO	ES		US
604.9	2269.2	CO	KY		US
59.7	1576.6	CO	VG		US
37.5	37.5	CR			US
0.4	93.7	CW	KY		US
75.0	1114.1	CZ	NL		US
0.0	108.0	CZ	NL	DE	US
227139.8	260237.0	DE			US
124.9	4627.4	DE	AT		US
2.2	413.2	DE	AU		US
667.4	15859.8	DE	BE		US
1.6	86.7	DE	CA		US
4510.5	41623.7	DE	CH		US
1.9	374.1	DE	CN		US
0.9	109.0	DE	DK		US
6.3	279.0	DE	ES		US
0.5	70.9	DE	FI		US
342.5	8265.3	DE	FR		US
234.7	10156.2	DE	GB		US
9.9	3638.5	DE	HU		US
0.0	5.6	DE	IL		US
0.3	86.2	DE	IN		US
22.0	1528.1	DE	IT		US
0.0	30.9	DE	KY	DK	US
700.8	22474.1	DE	LU		US
0.0	1.0	DE	LU	NO	US
0.1	118.9	DE	MT		US
0.5	194.6	DE	MT	GB	US
0.0	14.9	DE	MT	IT	US
38923.5	95183.4	DE	NL		US
0.4	139.8	DE	NL	DK	US
0.7	113.8	DE	NO		US
22.2	391.0	DE	NZ		US
7.0	397.3	DE	SE		US
0.6	97.0	DE	TR		US
8808.1	13061.1	DK			US
2.0	240.3	DK	AU		US
1.7	158.2	DK	BE		US
0.0	29.8	DK	BS		US
20.1	2016.1	DK	CH		US
0.3	41.0	DK	DE		US
0.0	14.9	DK	ES		US
0.1	60.3	DK	FI		US
0.1	31.0	DK	FR		US
8.9	741.4	DK	GB		US
0.0	61.3	DK	HK		US
0.9	197.3	DK	IT		US
32.3	3054.1	DK	NL		US
0.5	114.4	DK	NO		US
0.1	75.8	DK	PT		US
2.5	231.7	DK	SE		US
0.8	1.0	DO			US
0.5	0.5	EC			US
52.5	2465.4	EG	NL		US
37970.8	53838.9	ES			US
2.7	363.9	ES	AU		US
0.0	48.7	ES	BE		US
6.0	291.5	ES	CA		US
24.7	3969.5	ES	CH		US
22.3	1732.5	ES	DE		US
150.6	3975.8	ES	FR		US
904.2	14689.2	ES	GB		US
7.2	223.7	ES	IE		US
9.0	561.0	ES	IT		US
0.3	50.9	ES	LU		US
0.0	15.7	ES	MX		US
338.0	12268.3	ES	NL		US
0.8	232.5	ES	PT		US
0.0	17.7	ES	UG		US
5561.8	6484.7	FI			US
2.5	393.2	FI	CA		US
0.3	44.2	FI	DE		US
1.8	743.2	FI	FR		US
2.9	405.9	FI	GB		US
0.0	283.9	FI	IS		US
0.5	593.0	FI	IT		US
119.1	2614.9	FI	NL		US
0.4	195.8	FI	NO		US
134.0	2596.8	FI	SE		US
150732.5	204053.6	FR			US
4.8	1001.5	FR	AT		US
0.6	88.1	FR	AU		US
740.1	13718.9	FR	BE		US
0.9	90.8	FR	CA		US
6137.7	34346.0	FR	CH		US
305.1	12105.7	FR	DE		US
0.4	192.3	FR	DK		US
84.1	2064.1	FR	ES		US
1.8	116.6	FR	GA		US
391.0	11968.6	FR	GB		US
0.1	62.5	FR	GG	BE	US
0.6	170.3	FR	IE		US
52.7	3541.9	FR	IT		US
59.4	2217.0	FR	JP		US
1031.7	42953.0	FR	LU		US
0.2	38.8	FR	LU	BE	US
0.0	10.8	FR	LU	CH	US
0.1	11.2	FR	LU	NL	US
1.6	202.6	FR	MC		US
3199.3	71679.4	FR	NL		US
0.1	71.9	FR	NL	BE	US
1.7	62.2	FR	NL	CA	US
83.6	4429.7	FR	NL	CH	US
1.2	669.7	FR	NL	DE	US
2.8	329.4	FR	NL	ES	US
3.1	212.8	FR	NL	GB	US
0.0	103.7	FR	NL	IT	US
0.7	194.8	FR	NL	NO	US
0.0	4.0	FR	NO		US
13.7	487.7	FR	SE		US
4.4	1277.2	FR	VG	CH	US
207710.2	389650.1	GB			US
0.4	227.8	GB	AU		US
94.4	7551.4	GB	BE		US
5.1	904.2	GB	BM		US
170.2	775.2	GB	BS		US
39.0	1906.2	GB	CA		US
986.7	27079.4	GB	CH		US
2.7	591.8	GB	CW		US
10.2	1796.0	GB	CW	NL	US
190.1	8016.6	GB	DE		US
2.2	384.2	GB	DK		US
150.0	2827.0	GB	ES		US
0.1	15.6	GB	FI		US
624.4	11785.7	GB	FR		US
45.6	2001.1	GB	GG		US
34.0	8064.9	GB	GI		US
487.1	7038.3	GB	HK		US
28.8	1249.8	GB	IE		US
418.8	685.7	GB	IE	MT	US
0.2	24.0	GB	IL		US
0.6	63.6	GB	IM		US
6.1	243.0	GB	IN		US
8.9	896.7	GB	IT		US
71.7	4706.5	GB	JE		US
0.2	68.4	GB	JE	ES	US
0.0	24.2	GB	JE	FR	US
0.1	305.2	GB	JE	IE	US
0.0	47.4	GB	JE	IT	US
8124.2	56082.9	GB	KY		US
0.0	13.2	GB	KY	DE	US
3415.5	59436.8	GB	LU		US
0.4	70.9	GB	LU	NL	US
0.0	6.9	GB	LU	SE	US
1.1	255.3	GB	MU		US
3.3	423.2	GB	MX		US
3.3	485.5	GB	MY		US
219.4	15019.8	GB	NL		US
13.1	2334.3	GB	NO		US
0.8	986.8	GB	SA		US
30.0	1686.7	GB	SE		US
21.7	2182.4	GB	SG		US
0.0	17.1	GB	TR		US
0.0	60.8	GB	VG		US
0.2	185.2	GB	ZA		US
240.2	595.9	GR			US
7.3	651.6	GR	BE		US
2.5	201.4	GR	CH		US
0.0	29.3	GR	CY		US
3.4	392.9	GR	GB		US
0.1	36.3	GR	IT		US
30.5	448.8	GR	LU		US
1.9	237.1	GR	NL		US
0.2	135.2	GR	PA	NL	US
7.5	7.5	GT			US
0.5	0.5	GY			US
781.5	6411.3	HK			US
1.0	179.4	HK	BM		US
1.2	733.1	HK	BM	FR	US
0.5	105.5	HK	DE		US
0.1	9.8	HK	DK		US
0.3	44.4	HK	FR		US
0.3	34.6	HK	GB		US
1352.2	9034.1	HK	KY		US
0.0	25.4	HK	KY	NL	US
3.2	371.4	HK	MU	IN	US
0.1	18.7	HK	NL		US
0.1	25.7	HK	SG		US
0.0	88.5	HK	VG		US
1.2	649.0	HK	VG	KY	US
0.0	2.7	HN	PA		US
4.0	4.0	HR			US
1.7	101.3	HU			US
1053.5	1053.5	ID			US
0.4	168.8	ID	MU		US
550.4	16906.4	IE			US
0.8	552.7	IE	CA		US
1.9	1231.0	IE	FR		US
1.1	925.0	IE	GB		US
7.3	586.3	IE	LU		US
659.1	25960.7	IE	NL		US
7066.3	7447.3	IL			US
2.7	687.7	IL	BE		US
52.0	4575.4	IL	CH		US
0.1	89.2	IL	CW		US
2.9	1048.7	IL	CY		US
120.2	8650.1	IL	DE		US
4.1	1701.1	IL	FR		US
62.0	5709.5	IL	GB		US
0.3	571.6	IL	GG	NL	US
0.3	165.1	IL	GI		US
12.3	634.4	IL	HR		US
0.0	20.3	IL	IT		US
843.2	11958.4	IL	KY		US
24.9	4711.2	IL	NL		US
305.4	8817.2	IL	VG	LU	US
1893.9	7485.5	IN			US
1.6	420.8	IN	BE		US
0.1	20.3	IN	CA		US
38.3	1255.6	IN	CH		US
1.2	748.5	IN	CW		US
0.8	87.3	IN	DE		US
1.3	173.2	IN	DK		US
0.4	37.4	IN	FR		US
152.1	3227.7	IN	GB		US
0.0	3.8	IN	HK		US
7.9	3049.4	IN	HU		US
1.7	119.6	IN	IE		US
0.1	151.7	IN	JE		US
66.5	3566.3	IN	KY		US
278.6	6467.9	IN	LU		US
0.0	19.1	IN	LU	BE	US
2.2	488.0	IN	MU		US
38.6	1538.7	IN	NL		US
3.3	645.4	IN	PL		US
0.5	182.2	IN	SE		US
0.8	145.7	IN	SG		US
133.6	1852.6	IN	TH		US
0.6	10.5	IR			US
14.6	364.4	IS			US
0.9	839.8	IS	BE		US
0.1	256.2	IS	CA		US
12.2	1000.4	IS	GB		US
3072.4	18001.0	IT			US
10.6	642.2	IT	AT		US
0.0	10.2	IT	BE		US
0.2	86.0	IT	BM	IE	US
0.0	2.8	IT	CA		US
1.7	246.5	IT	CH		US
27.6	5018.6	IT	DE		US
0.1	45.9	IT	DK		US
1.0	255.5	IT	ES		US
0.1	41.8	IT	FI		US
30.1	2395.9	IT	FR		US
88.0	4027.0	IT	GB		US
0.8	116.0	IT	IE		US
1185.5	59871.0	IT	IE	LU	US
15682.4	43208.4	IT	LU		US
1.5	120.5	IT	LU	NL	US
71.8	2075.8	IT	MC		US
1603.0	30574.4	IT	NL		US
0.1	11.2	IT	NL	CA	US
6.1	1314.0	IT	NL	CW	US
0.0	22.1	IT	NL	ES	US
0.9	296.0	IT	NL	GB	US
5308.0	42769.3	IT	NL	LU	US
0.1	29.0	IT	NL	MX	US
2.0	419.9	IT	SE		US
0.3	16.7	JO			US
51.3	1839.4	JO	GB		US
389742.1	396359.7	JP			US
1.1	426.1	JP	AT		US
3.8	124.1	JP	AU		US
14.8	1304.6	JP	BE		US
0.8	26.0	JP	CA		US
2503.7	16279.1	JP	CH		US
51.6	2513.1	JP	DE		US
4.8	433.3	JP	DK		US
0.2	73.9	JP	ES		US
1.5	128.0	JP	FI		US
51.0	979.4	JP	FR		US
110.9	2737.4	JP	GB		US
11.8	1417.6	JP	HK		US
46.0	1709.1	JP	IT		US
6.8	964.1	JP	KR		US
54.9	55.5	JP	LK		US
85.7	789.2	JP	MY		US
278.4	4618.5	JP	NL		US
0.4	66.1	JP	NO		US
0.1	72.5	JP	NZ		US
7.0	315.5	JP	SE		US
1.1	461.1	JP	SG		US
0.1	91.5	JP	TH		US
37656.1	39193.0	KR			US
0.5	20.6	KR	BE		US
16.2	738.7	KR	CH		US
0.4	64.1	KR	DE		US
1.0	179.9	KR	ES		US
0.0	2.3	KR	FR		US
0.1	21.8	KR	IE		US
8.7	429.6	KR	JP		US
19.3	956.8	KR	KY		US
712.5	712.5	KW			US
8.5	1212.5	KW	GB		US
0.1	82.2	LB	AU		US
228.0	309.7	LB	FR		US
0.0	3.8	LB	LU	FR	US
0.0	25.2	LB	VG	SE	US
45.9	602.2	LI			US
0.8	341.0	LI	BE		US
0.4	232.8	LI	CH		US
258.5	258.5	LR			US
232.0	4944.0	LU			US
0.1	28.7	LU	NL		US
0.0	68.9	MC	NL		US
0.5	0.5	MK			US
0.0	78.4	MO	MT	PT	US
0.1	12.5	MT	GB		US
7235.6	15050.3	MX			US
0.2	140.4	MX	BS		US
46.0	3268.0	MX	CA		US
1422.5	20304.6	MX	DE		US
0.2	72.9	MX	DK		US
71.7	2735.9	MX	ES		US
35.0	3331.9	MX	IT		US
2295.7	18568.1	MX	NL		US
218.1	937.5	MY			US
0.3	296.4	MY	AT		US
0.1	29.8	MY	AU		US
0.3	107.2	MY	CH		US
11.0	672.3	MY	GB		US
0.1	6.6	MY	HK		US
4.8	458.9	MY	KY		US
0.0	19.9	MY	MH		US
0.1	71.0	MY	MU		US
0.9	226.7	MY	NL		US
5.4	761.4	MY	SG		US
1811.8	15116.9	MY	SG	GB	US
34.1	7361.0	MY	SG	KY	US
36186.2	90643.8	NL			US
17.1	722.3	NL	AU		US
12.1	894.6	NL	BE		US
3.0	592.0	NL	BE	GB	US
40.7	2830.8	NL	BM		US
0.5	164.1	NL	BM	IT	US
0.0	15.2	NL	BS	GB	US
92.6	7629.3	NL	CH		US
378.1	11170.2	NL	CW		US
0.9	391.5	NL	DE		US
0.1	50.2	NL	DK		US
10.5	567.3	NL	GB		US
0.2	147.9	NL	IT		US
14.3	288.5	NL	KY		US
8.4	612.1	NL	LU		US
0.2	127.1	NL	LU	CH	US
0.0	18.6	NL	MT	GB	US
12071.6	20149.3	NO			US
2.6	517.5	NO	BE		US
20.3	1994.7	NO	BM		US
6.5	37.6	NO	BM	MH	US
0.4	48.1	NO	CA		US
0.0	42.0	NO	CY		US
0.0	33.6	NO	DK		US
0.0	6.9	NO	FI		US
39.1	3407.9	NO	GB		US
0.9	106.6	NO	KY		US
2.8	1107.7	NO	LU		US
0.0	10.7	NO	LU	GB	US
254.5	11720.5	NO	NL		US
22.8	1044.8	NO	PL		US
850.9	10037.0	NO	SE		US
0.7	92.8	NZ			US
2.9	297.6	NZ	GB		US
1.1	49.5	NZ	IM		US
406.9	508.3	NZ	LU		US
0.8	108.6	PA			US
116.4	118.0	PE			US
119.9	124.8	PE	GB		US
1022.0	1022.0	PH			US
80.0	81.2	PK	AE		US
174.2	1357.5	PL			US
0.1	581.4	PL	CA		US
0.0	928.3	PL	ES		US
85.0	931.8	PT			US
12.0	2527.6	PT	ES		US
0.0	27.0	PT	HK		US
0.1	245.9	PT	IT		US
3.9	1411.6	PT	KY		US
111.9	3186.3	PT	LU		US
0.0	19.1	PT	LU	IT	US
0.0	2.6	PY			US
19.8	1438.8	QA			US
3.3	1941.1	QA	CY		US
34.9	2203.0	QA	GB		US
10.9	1192.7	QA	IT		US
0.0	4.9	QA	LU	IT	US
84.2	85.7	RO	CY		US
0.0	16.0	RO	LI	IT	US
2.0	2.0	RS			US
0.5	98.3	RS	NL		US
3378.9	4149.4	RU			US
0.0	3.5	RU	BE		US
30.1	588.5	RU	BS		US
0.0	3.8	RU	CA		US
15.1	560.1	RU	CH		US
0.0	23.9	RU	CY		US
0.1	400.8	RU	CY	GB	US
0.0	2.8	RU	FR		US
2.8	131.7	RU	GB		US
0.0	16.6	RU	JE		US
2.9	253.1	RU	JE	GB	US
0.2	79.1	RU	KY		US
2.8	170.3	RU	NL		US
29.9	1385.4	RU	SG	CY	US
0.0	176.6	RU	VG		US
1928.6	7195.3	SA			US
0.2	32.0	SA	CH	GB	US
56.0	2645.2	SA	GB		US
0.0	30.5	SA	IT		US
117.0	5785.2	SA	KY		US
484.6	7633.8	SA	NL		US
0.4	110.0	SA	TR		US
20866.2	34401.8	SE			US
395.1	8513.4	SE	BE		US
1.5	76.9	SE	CA		US
393.5	15822.8	SE	CH		US
0.1	34.4	SE	CH	NL	US
0.1	65.3	SE	CW		US
18.8	1746.3	SE	DE		US
17.8	2107.2	SE	DK		US
3.4	232.4	SE	FI		US
5.3	586.9	SE	FR		US
49.7	3191.4	SE	GB		US
0.4	206.5	SE	GB	DK	US
1.2	520.6	SE	GB	NL	US
0.0	4.3	SE	IL		US
2.3	370.3	SE	IT		US
1.2	265.7	SE	JE		US
0.1	27.8	SE	JE	GB	US
0.8	206.3	SE	JE	NL	US
12.1	1588.8	SE	KR		US
0.0	22.7	SE	LI		US
104.6	10842.6	SE	LU		US
0.0	50.7	SE	LU	DE	US
0.0	6.0	SE	LU	DK	US
106.5	8801.8	SE	NL		US
1.7	1106.9	SE	NL	CH	US
0.0	8.5	SE	NL	DK	US
0.4	126.5	SE	NL	FR	US
0.2	111.9	SE	NL	IT	US
0.0	11.8	SE	NO		US
4344.8	17729.6	SG			US
119.2	5446.8	SG	AU		US
61.7	8333.8	SG	BM	CH	US
0.0	18.4	SG	DE		US
5.2	523.7	SG	GB		US
4.6	138.8	SG	HK		US
1.0	88.5	SG	KY		US
16.4	314.2	SI			US
0.0	3.2	SK			US
1.1	174.1	SV			US
392.3	514.1	TH			US
3.3	392.0	TH	KY		US
0.0	11.6	TH	NO		US
0.1	99.8	TH	SG		US
296.1	616.2	TR			US
536.0	889.5	TR	DE		US
0.0	57.2	TR	JE		US
221.9	225.0	TT	BB		US
3149.7	6709.1	TW			US
11.2	1310.4	TW	BM		US
4.3	298.7	TW	CH		US
1.3	99.3	TW	CN		US
0.2	121.4	TW	FR		US
0.2	32.3	TW	GB		US
0.8	215.9	TW	HK		US
688.8	6015.8	TW	KY		US
0.0	2.4	TW	KY	SG	US
0.1	34.3	TW	MX		US
7.7	1481.8	TW	NL		US
0.0	14.4	TW	SG		US
0.4	339.5	TW	VG		US
5.5	1355.4	TW	WS		US
0.6	856.2	UA	CY	CH	US
3.0	3.0	UA	NL		US
319.9	326.6	UG			US
5.1	301.9	US	AU		US
3.2	564.5	US	BB		US
14.3	628.4	US	BE		US
49.4	5158.7	US	BM	GB	US
0.0	68.5	US	BM	IE	US
1073.5	22207.8	US	BM	LU	US
0.0	8.3	US	BM	NZ	US
1.1	361.5	US	BM	SE	US
4.6	409.0	US	BS		US
12.9	13.1	US	BZ		US
14.6	400.5	US	CA		US
1552.2	27209.1	US	CH		US
0.1	178.8	US	CH	FR	US
0.1	11.2	US	CH	GB	US
0.3	83.3	US	CH	JP	US
1.9	136.4	US	CL		US
0.5	67.6	US	CM		US
0.0	17.4	US	CN		US
14.4	1994.1	US	CW		US
874.8	24236.2	US	CW	FR	US
5.4	1724.3	US	CW	NL	US
0.0	192.0	US	CY	NL	US
58.9	3216.4	US	DE		US
71.1	1976.7	US	DK		US
3.7	312.8	US	ES		US
0.1	30.4	US	FI		US
12.3	1008.7	US	FR		US
18154.9	206337.2	US	GB		US
1.7	604.3	US	GB	DE	US
172.5	6458.9	US	GB	IT	US
30.4	21584.5	US	GB	LU	US
9.1	4127.8	US	GB	NL	US
0.1	135.0	US	GB	SE	US
0.2	53.3	US	GB	SG	US
5.5	1939.4	US	GI		US
0.1	30.5	US	GR		US
5.6	265.2	US	HK		US
5943.0	11925.1	US	HU		US
15717.0	33174.0	US	IE		US
0.4	90.6	US	IE	CA	US
129.3	9257.2	US	IE	CH	US
530.7	10043.7	US	IE	FR	US
79.1	11355.8	US	IE	GB	US
4041.4	14517.2	US	IE	GI	US
0.6	237.8	US	IE	IL	US
0.1	264.1	US	IE	IS	US
4.6	852.2	US	IE	IT	US
176.0	6813.2	US	IE	KY	US
51144.1	151341.5	US	IE	LU	US
2.0	3444.4	US	IE	NL	US
12.1	1928.4	US	IE	NO	US
0.0	11.5	US	IL		US
6.4	421.9	US	IN		US
7.3	251.9	US	IT		US
0.3	468.8	US	JE		US
6.8	582.1	US	JE	CH	US
2.1	256.5	US	JP		US
1.9	302.5	US	KR		US
4000.7	38784.9	US	KY		US
0.0	7.8	US	KY	FR	US
0.1	23.3	US	KY	GB	US
56.2	5034.3	US	KY	LU	US
16071.3	55836.1	US	LU		US
0.0	35.9	US	LU	BE	US
0.0	16.9	US	LU	DE	US
0.0	2.2	US	LU	GB	US
3.3	795.0	US	LU	NL	US
0.0	12.0	US	LU	SE	US
0.2	22.5	US	MH		US
0.4	180.5	US	MT		US
2.2	221.8	US	MU		US
0.8	121.0	US	MX		US
0.4	68.5	US	MY		US
4578.4	54266.8	US	NL		US
0.0	9.1	US	NL	CA	US
0.2	35.9	US	NL	DE	US
0.1	65.5	US	NL	FR	US
0.1	16.2	US	NL	GB	US
0.2	51.8	US	NL	IE	US
0.6	140.5	US	NL	SE	US
0.6	117.2	US	NO		US
17.6	652.2	US	PA		US
30.8	675.8	US	PA	LU	US
21.0	1470.2	US	SE		US
2070.3	15816.3	US	SG		US
2.5	1931.3	US	SG	NL	US
101.8	1821.2	US	SG	TH	US
0.0	23.0	US	VG		US
0.0	7.8	US	ZA		US
4166.8	4336.2	VE			US
0.0	15.1	VE	PA		US
70.2	412.6	VE	SE		US
763.0	763.0	VN			US
1990.4	2917.9	ZA			US
0.0	10.4	ZA	AE		US
0.3	135.7	ZA	AU		US
0.1	30.6	ZA	BE		US
16.1	840.4	ZA	CH		US
2.5	111.0	ZA	CH	GB	US
0.0	45.0	ZA	CH	JE	US
69.0	889.7	ZA	DE		US
0.4	50.0	ZA	ES		US
4550.5	27318.8	ZA	GB		US
2.8	511.6	ZA	GB	AU	US
0.1	100.3	ZA	GB	IE	US
1.9	293.2	ZA	GB	JE	US
509.6	34525.6	ZA	GB	LU	US
0.0	4.3	ZA	LU	FR	US
27.2	869.5	ZA	NL		US
0.0	18.9	ZA	VG		US
